Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    operador4                      shift and go to state 98
    condicion1                     shift and go to state 163
    exp                            shift and go to state 164
    operador1                      shift and go to state 94
    operador2                      shift and go to state 96
    operador3                      shift and go to state 95

state 126

    (101) dibujaPunto -> DRAW_DOT LEFTP . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 165
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 127

    (103) dibujaCirculo -> DRAW_CIRCLE LEFTP . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 166
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 128

    (14) metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque RIGHTB . end_method
    (16) end_method -> . empty
    (116) empty -> .

    METHOD          reduce using rule 116 (empty -> .)
    VOID            reduce using rule 116 (empty -> .)

    end_method                     shift and go to state 167
    empty                          shift and go to state 168

state 129

    (73) exp1 -> AND . saveop operador1 exp1
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 169
    empty                          shift and go to state 170

state 130

    (71) expresion -> operador1 exp1 .

    COMMA           reduce using rule 71 (expresion -> operador1 exp1 .)
    RIGHTP          reduce using rule 71 (expresion -> operador1 exp1 .)
    SEMICOLON       reduce using rule 71 (expresion -> operador1 exp1 .)
    RIGHTSB         reduce using rule 71 (expresion -> operador1 exp1 .)


state 131

    (74) exp1 -> OR . saveop operador1 exp1
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 171
    empty                          shift and go to state 170

state 132

    (72) exp1 -> empty .

    SEMICOLON       reduce using rule 72 (exp1 -> empty .)
    RIGHTP          reduce using rule 72 (exp1 -> empty .)
    COMMA           reduce using rule 72 (exp1 -> empty .)
    RIGHTSB         reduce using rule 72 (exp1 -> empty .)


state 133

    (86) exp3 -> LESS . saveop operador3 exp3
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 172
    empty                          shift and go to state 170

state 134

    (83) operador2 -> operador3 exp3 .

    EQUALS          reduce using rule 83 (operador2 -> operador3 exp3 .)
    NOTEQUAL        reduce using rule 83 (operador2 -> operador3 exp3 .)
    GREATEREQUAL    reduce using rule 83 (operador2 -> operador3 exp3 .)
    GREATERTHAN     reduce using rule 83 (operador2 -> operador3 exp3 .)
    LESSTHAN        reduce using rule 83 (operador2 -> operador3 exp3 .)
    LESSEQUAL       reduce using rule 83 (operador2 -> operador3 exp3 .)
    AND             reduce using rule 83 (operador2 -> operador3 exp3 .)
    OR              reduce using rule 83 (operador2 -> operador3 exp3 .)
    COMMA           reduce using rule 83 (operador2 -> operador3 exp3 .)
    SEMICOLON       reduce using rule 83 (operador2 -> operador3 exp3 .)
    RIGHTP          reduce using rule 83 (operador2 -> operador3 exp3 .)
    RIGHTSB         reduce using rule 83 (operador2 -> operador3 exp3 .)


state 135

    (85) exp3 -> SUM . saveop operador3 exp3
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 173
    empty                          shift and go to state 170

state 136

    (84) exp3 -> empty .

    EQUALS          reduce using rule 84 (exp3 -> empty .)
    NOTEQUAL        reduce using rule 84 (exp3 -> empty .)
    GREATEREQUAL    reduce using rule 84 (exp3 -> empty .)
    GREATERTHAN     reduce using rule 84 (exp3 -> empty .)
    LESSTHAN        reduce using rule 84 (exp3 -> empty .)
    LESSEQUAL       reduce using rule 84 (exp3 -> empty .)
    AND             reduce using rule 84 (exp3 -> empty .)
    OR              reduce using rule 84 (exp3 -> empty .)
    SEMICOLON       reduce using rule 84 (exp3 -> empty .)
    RIGHTP          reduce using rule 84 (exp3 -> empty .)
    COMMA           reduce using rule 84 (exp3 -> empty .)
    RIGHTSB         reduce using rule 84 (exp3 -> empty .)


state 137

    (78) exp2 -> NOTEQUAL . saveop operador2 exp2
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 174
    empty                          shift and go to state 170

state 138

    (79) exp2 -> GREATEREQUAL . saveop operador2 exp2
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 175
    empty                          shift and go to state 170

state 139

    (75) operador1 -> operador2 exp2 .

    AND             reduce using rule 75 (operador1 -> operador2 exp2 .)
    OR              reduce using rule 75 (operador1 -> operador2 exp2 .)
    COMMA           reduce using rule 75 (operador1 -> operador2 exp2 .)
    SEMICOLON       reduce using rule 75 (operador1 -> operador2 exp2 .)
    RIGHTP          reduce using rule 75 (operador1 -> operador2 exp2 .)
    RIGHTSB         reduce using rule 75 (operador1 -> operador2 exp2 .)


state 140

    (77) exp2 -> EQUALS . saveop operador2 exp2
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 176
    empty                          shift and go to state 170

state 141

    (81) exp2 -> LESSTHAN . saveop operador2 exp2
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
    INT_CTE         reduce using rule 116 (empty -> .)
    FLOAT_CTE       reduce using rule 116 (empty -> .)
    CHAR_CTE        reduce using rule 116 (empty -> .)
    STRING_CTE      reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)

    saveop                         shift and go to state 177
    empty                          shift and go to state 170

state 142

    (80) exp2 -> GREATERTHAN . saveop operador2 exp2
    (91) saveop -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    LEFTP           reduce using rule 116 (empty -> .)
